,sentences,entity_1_mention,entity_2_mention,type,kfold
88,"the aim was to evaluate antibiotic modulatory effect of crude extracts from agrimonia eupatoria, hypericum alpestre, rumex obtusifolius and <e1> sanguisorba officinalis </e1> herbs towards several <e2> commercial antibiotics </e2> using some gram-positive and gram-negative bacteria",sanguisorba officinalis,commercial antibiotics,POSITIVE,1
89,. paniculata extract (ape) and <e1> andrographolide </e1> on the expression of drug-metabolizing enzymes in rat liver and determined whether modulation of these enzymes changed the pharmacokinetics of <e2> tolbutamide </e2>,andrographolide,tolbutamide,SPECULATIVE,1
90,"herbal medicine regimens containing radix bupleuri, fructus gardenia, fructus schisandrae, <e2> radix rehmanniae </e2>, akebia caulis, and semen plantaginis in concomitant use with <e1> quetiapine </e1>, clozapine, and olanzepine were associated with nearly 60% of the risk of adverse outcomes",quetiapine,radix rehmanniae,POSITIVE,1
91,". methods: six probe drugs (caffeine, <e1> midazolam </e1>, dextromethorphan, tolbutamide, omeprazole, chlorzoxazone) were simultaneously given to rats after different dosing of radix bupleuri or <e2> vinegar-baked radix bupleuri </e2> for seven days",midazolam,vinegar-baked radix bupleuri,SPECULATIVE,1
92,aim: to investigate the effects of ginkgo biloba extract (gbe) and <e1> tanshinone </e1> (tan) on <e2> cytochrome p450 </e2> (cyp) isozymes and glutathione transferase (gt) in rats,tanshinone,cytochrome p450,SPECULATIVE,1
93,"the aim was to evaluate antibiotic modulatory effect of crude extracts from <e1> agrimonia eupatoria </e1>, hypericum alpestre, rumex obtusifolius and sanguisorba officinalis herbs towards several <e2> commercial antibiotics </e2> using some gram-positive and gram-negative bacteria",agrimonia eupatoria,commercial antibiotics,POSITIVE,1
94,"previous in vitro studies indicate that curcuminoids and <e1> piperine </e1> (a black pepper derivative that enhances curcuminoid bioavailability) could inhibit human cyp3a, cyp2c9, ugt and <e2> sult </e2> dependent drug metabolism",piperine,sult,POSITIVE,1
95,the pharmacokinetics of <e1> caffeine </e1> in all radix bupleuri or <e2> vinegar-baked radix bupleuri </e2>-treated rats showed no statistically significant difference (p > 0,caffeine,vinegar-baked radix bupleuri,POSITIVE,1
96,"<e1> ginkgo biloba </e1> extract, advertised as improving cognitive functioning, has been reported to cause spontaneous bleeding, and it may interact with <e2> anticoagulants and antiplatelet agents </e2>",ginkgo biloba,anticoagulants and antiplatelet agents,POSITIVE,1
97,"interactions of several commonly used herbal medicines, such as ginko biloba, milk thistle, and <e1> st. john's wort </e1>, with therapeutic drugs including warfarin, midazolam, alprazolam, indinavir, saquinavir, digoxin, <e2> nifedipine </e2>, cyclosporine, tacrolimus, irinotecan, and imatinib in humans have been reported",st. john's wort,nifedipine,POSITIVE,1
98,"herbal medicine regimens containing radix bupleuri, fructus gardenia, <e1> fructus schisandrae </e1>, radix rehmanniae, akebia caulis, and semen plantaginis in concomitant use with <e2> quetiapine </e2>, clozapine, and olanzepine were associated with nearly 60% of the risk of adverse outcomes",fructus schisandrae,quetiapine,POSITIVE,1
99,"in order to investigate the influence of <e1> rhodiola rosea l. </e1> roots on mood disorders, three extracts were tested against monoamine oxidases (<e2> maos a and b </e2>) in a microtitre plate bioassay",rhodiola rosea l.,maos a and b,POSITIVE,1
100,"so far, <e1> st. john's wort </e1> has been tested only with the protease inhibitor <e2> indinavir </e2> (crixivan), but it is likely to affect other drugs in that class and possibly non-nucleoside reverse transcriptase inhibitors",st. john's wort,indinavir,SPECULATIVE,1
101,"isoxanthohumol from <e1> hops </e1> was the most potent inhibitor of cyp2c8 with an ic50 of 0.2 μm, whereas 8-prenylnaringenin was the most potent inhibitor of cyp1a2, cyp2c9 and <e2> cyp2c19 </e2> with ic50 values of 1",hops,cyp2c19,POSITIVE,1
102,"<e1> radix bupleuri </e1> and vinegar-baked <e1> radix bupleuri </e1> have strong induction effects on the <e2> cyp2e1 </e2>, cyp2d6 and cyp3a4, however, have no impact on cyp1a2",radix bupleuri,cyp2e1,POSITIVE,1
103,ginkgo and <e1> ginger </e1> did not affect the apparent volumes of distribution or protein binding of either s-warfarin or <e2> r-warfarin </e2>,ginger,r-warfarin,NEGATIVE,1
104,". results: compared with placebo, the curcuminoid/<e1> piperine </e1> treatment produced no meaningful changes in plasma c(max), auc, clearance, elimination half-life or metabolite levels of midazolam, <e2> flurbiprofen </e2> or paracetamol (α = 0",piperine,flurbiprofen,NEGATIVE,1
105,"interactions of several commonly used herbal medicines, such as ginko biloba, <e1> milk thistle </e1>, and st. john's wort, with therapeutic drugs including warfarin, midazolam, alprazolam, indinavir, saquinavir, digoxin, nifedipine, cyclosporine, <e2> tacrolimus </e2>, irinotecan, and imatinib in humans have been reported",milk thistle,tacrolimus,POSITIVE,1
106,"in transplant patients, self-medication with st john's wort (<e1> hypericum perforatum </e1>) has led to a drop in plasma levels of the immunosuppressant drug <e2> cyclosporine </e2>, causing tissue rejection",hypericum perforatum,cyclosporine,POSITIVE,1
107,". methods: six probe drugs (caffeine, <e1> midazolam </e1>, dextromethorphan, tolbutamide, omeprazole, chlorzoxazone) were simultaneously given to rats after different dosing of <e2> radix bupleuri </e2> or vinegar-baked <e2> radix bupleuri </e2> for seven days",midazolam,radix bupleuri,SPECULATIVE,1
108,"interactions of several commonly used herbal medicines, such as ginko biloba, milk thistle, and <e1> st. john's wort </e1>, with therapeutic drugs including warfarin, midazolam, alprazolam, indinavir, saquinavir, digoxin, nifedipine, <e2> cyclosporine </e2>, tacrolimus, irinotecan, and imatinib in humans have been reported",st. john's wort,cyclosporine,POSITIVE,1
109,ginkgo and <e1> ginger </e1> did not affect the apparent volumes of distribution or protein binding of either <e2> s-warfarin </e2> or r-warfarin,ginger,s-warfarin,NEGATIVE,1
110,"however, both danggui and <e1> honghua </e1> significantly potentiated the prolongation caused by <e2> clopidogrel </e2> on the tail bleeding time and pt",honghua,clopidogrel,POSITIVE,1
111,"other herbal remedies with the potential to modulate <e2> cytochrome p450 </e2> activity and thus participate in interactions with conventional drugs include <e1> milk thistle </e1>, angelica dahurica, ginseng, garlic preparations, danshen and liquorice",milk thistle,cytochrome p450,POSITIVE,1
112,"<e1> khat </e1> chewing has been shown to reduce the bioavailabilities of orally co-administered <e2> antibiotics </e2>, ampicillin, amoxicillin, cephradine and tetracyclinehcl, and the antimalarial drug, chloroquine",khat,antibiotics,POSITIVE,1
113,"conclusions: ginkgo and <e1> ginger </e1> at recommended doses do not significantly affect clotting status, the pharmacokinetics or pharmacodynamics of <e2> warfarin </e2> in healthy subjects",ginger,warfarin,NEGATIVE,1
114,"in this article, the modulatory effects of extracts from <e1> vinegar-baked radix bupleuri </e1> (vbrb) and saikosaponins on the activity of cyp1a2, <e2> cyp2c9 </e2> and cyp3a4 were investigated in vitro",vinegar-baked radix bupleuri,cyp2c9,SPECULATIVE,1
115,"other herbal remedies with the potential to modulate <e2> cytochrome p450 </e2> activity and thus participate in interactions with conventional drugs include milk thistle, <e1> angelica dahurica </e1>, ginseng, garlic preparations, danshen and liquorice",angelica dahurica,cytochrome p450,POSITIVE,1
116,"moreover, <e1> sdepn </e1> in combination with <e2> cisplatin </e2> induces a synergistic increase in the cell death of both ht29 and hepg2 cells",sdepn,cisplatin,POSITIVE,1
117,"herbal medicine regimens containing radix bupleuri, fructus gardenia, <e1> fructus schisandrae </e1>, radix rehmanniae, akebia caulis, and semen plantaginis in concomitant use with quetiapine, <e2> clozapine </e2>, and olanzepine were associated with nearly 60% of the risk of adverse outcomes",fructus schisandrae,clozapine,POSITIVE,1
118,"other herbal remedies with the potential to modulate <e2> cytochrome p450 </e2> activity and thus participate in interactions with conventional drugs include milk thistle, angelica dahurica, <e1> ginseng </e1>, garlic preparations, danshen and liquorice",ginseng,cytochrome p450,POSITIVE,1
119,<e1> streptozotocin </e1>-<e2> nicotinamide </e2>-induced diabetic and normal rats were gavaged by cinnamon and/or metformin for 14 days,streptozotocin,nicotinamide,POSITIVE,1
120,"anticoagulants, <e1> nsaids </e1>, anti-platelet agents: <e2> lavender </e2> contains varying amounts of coumarins and may therefore theoretically increase the effect of anticoagulant medications",nsaids,lavender,POSITIVE,1
121,"<e1> khat </e1> chewing has been shown to reduce the bioavailabilities of orally co-administered antibiotics, ampicillin, amoxicillin, <e2> cephradine </e2> and tetracyclinehcl, and the antimalarial drug, chloroquine",khat,cephradine,POSITIVE,1
122,"interactions of several commonly used herbal medicines, such as ginko biloba, milk thistle, and <e1> st. john's wort </e1>, with therapeutic drugs including warfarin, midazolam, alprazolam, indinavir, saquinavir, <e2> digoxin </e2>, nifedipine, cyclosporine, tacrolimus, irinotecan, and imatinib in humans have been reported",st. john's wort,digoxin,POSITIVE,1
123,"so far, <e1> st. john's wort </e1> has been tested only with the protease inhibitor indinavir (crixivan), but it is likely to affect other drugs in that class and possibly <e2> non-nucleoside reverse transcriptase inhibitors </e2>",st. john's wort,non-nucleoside reverse transcriptase inhibitors,POSITIVE,1
124,the mean ratio (90% ci) of apparent clearance for <e1> s-warfarin </e1> was 1.05 (0.97-1.13) and for r-warfarin was 1.02 (0.95-1.10) when coadministered with <e2> ginger </e2>,s-warfarin,ginger,SPECULATIVE,1
125,"methods: this was an open label, three-way crossover randomized study in 12 healthy male subjects, who received a single 25 mg dose of <e2> warfarin </e2> alone or after 7 days pretreatment with recommended doses of ginkgo or <e1> ginger </e1> from herbal medicine products of known quality",ginger,warfarin,SPECULATIVE,1
126,"during treatment, an increase in international normalized ratio (inr) and her admission that she was taking a variety of natural products, to include <e1> boldo </e1> and fenugreek, led us to suspect that some of these natural products could alter the effect of <e2> warfarin </e2>",boldo,warfarin,POSITIVE,1
127,the combination of <e1> peginterferon α </e1> and <e2> st john's wort </e2> resulted in a severe acute hepatitis in this patient,peginterferon α,st john's wort,POSITIVE,1
128,". results: compared with placebo, the <e1> curcuminoid </e1>/piperine treatment produced no meaningful changes in plasma c(max), auc, clearance, elimination half-life or metabolite levels of midazolam, <e2> flurbiprofen </e2> or paracetamol (α = 0",curcuminoid,flurbiprofen,NEGATIVE,1
129,"on day 3, a single 40-mg dose of <e1> simvastatin </e1> was administered with <e2> grapefruit </e2> juice 200 ml or water",simvastatin,grapefruit,SPECULATIVE,1
130,readministration of <e1> felodipine </e1> with <e2> grapefruit </e2> juice produced mean <e1> felodipine </e1> auc (61,felodipine,grapefruit,NEGATIVE,1
131,"interactions of several commonly used herbal medicines, such as ginko biloba, <e1> milk thistle </e1>, and st. john's wort, with therapeutic drugs including warfarin, midazolam, alprazolam, indinavir, saquinavir, digoxin, nifedipine, cyclosporine, tacrolimus, irinotecan, and <e2> imatinib </e2> in humans have been reported",milk thistle,imatinib,POSITIVE,1
132,". methods: six probe drugs (caffeine, midazolam, dextromethorphan, tolbutamide, <e1> omeprazole </e1>, chlorzoxazone) were simultaneously given to rats after different dosing of radix bupleuri or <e2> vinegar-baked radix bupleuri </e2> for seven days",omeprazole,vinegar-baked radix bupleuri,SPECULATIVE,1
133,". results: platelet inhibition with the combination of <e1> g. biloba </e1> and clopidogrel or <e2> cilostazol </e2> was not statistically significant compared with individual doses of drugs, with all the three aggregants",g. biloba,cilostazol,NEGATIVE,1
134,"interactions of several commonly used herbal medicines, such as ginko biloba, milk thistle, and <e1> st. john's wort </e1>, with therapeutic drugs including warfarin, <e2> midazolam </e2>, alprazolam, indinavir, saquinavir, digoxin, nifedipine, cyclosporine, tacrolimus, irinotecan, and imatinib in humans have been reported",st. john's wort,midazolam,POSITIVE,1
135,"the combinations of danggui plus <e2> clopidogrel </e2> and of <e1> honghua </e1> plus <e2> clopidogrel </e2> failed to significantly enhance the antithrombotic effects of <e2> clopidogrel </e2> alone against arterial thrombosis, venous thrombosis and pulmonary embolism",honghua,clopidogrel,NEGATIVE,1
136,the mechanisms involved in this interaction between <e1> chemotherapeutic drugs </e1> and <e2> plant </e2> extracts remain unclear and should be further evaluated,chemotherapeutic drugs,plant,SPECULATIVE,2
137,"in vitro studies from our laboratory suggest that short-term exposure with pure herbal agents such as hypericin, kaempferol and <e1> quercetin </e1> or extract of sjw resulted in higher uptake or influx of ritonavir and <e2> erythromycin </e2>",quercetin,erythromycin,POSITIVE,2
138,"isoxanthohumol from <e1> hops </e1> was the most potent inhibitor of cyp2c8 with an ic50 of 0.2 μm, whereas 8-prenylnaringenin was the most potent inhibitor of cyp1a2, <e2> cyp2c9 </e2> and cyp2c19 with ic50 values of 1",hops,cyp2c9,POSITIVE,2
139,"<e1> alpinia officinarum </e1> hance of the chinese traditional herb for the treatment of emesis, abdominal pain and diarrhea has been used to counteract gastric disease induced by <e2> indomethacin </e2> in rats without obvious side effects",alpinia officinarum,indomethacin,SPECULATIVE,2
140,"during treatment, an increase in international normalized ratio (inr) and her admission that she was taking a variety of natural products, to include boldo and <e1> fenugreek </e1>, led us to suspect that some of these natural products could alter the effect of <e2> warfarin </e2>",fenugreek,warfarin,POSITIVE,2
141,streptozotocin-nicotinamide-induced diabetic and normal rats were gavaged by <e1> cinnamon </e1> and/or <e2> metformin </e2> for 14 days,cinnamon,metformin,POSITIVE,2
142,"interactions of several commonly used herbal medicines, such as ginko biloba, <e1> milk thistle </e1>, and st. john's wort, with therapeutic drugs including warfarin, midazolam, alprazolam, indinavir, saquinavir, <e2> digoxin </e2>, nifedipine, cyclosporine, tacrolimus, irinotecan, and imatinib in humans have been reported",milk thistle,digoxin,POSITIVE,2
143,"interactions of several commonly used herbal medicines, such as ginko biloba, milk thistle, and <e1> st. john's wort </e1>, with therapeutic drugs including warfarin, midazolam, alprazolam, <e2> indinavir </e2>, saquinavir, digoxin, nifedipine, cyclosporine, tacrolimus, irinotecan, and imatinib in humans have been reported",st. john's wort,indinavir,POSITIVE,2
144,". methods: six probe drugs (caffeine, midazolam, dextromethorphan, tolbutamide, omeprazole, <e1> chlorzoxazone </e1>) were simultaneously given to rats after different dosing of <e2> radix bupleuri </e2> or vinegar-baked <e2> radix bupleuri </e2> for seven days",chlorzoxazone,radix bupleuri,SPECULATIVE,2
145,"however, both <e1> danggui </e1> and honghua significantly potentiated the prolongation caused by <e2> clopidogrel </e2> on the tail bleeding time and pt",danggui,clopidogrel,POSITIVE,2
146,". methods: six probe drugs (<e1> caffeine </e1>, midazolam, dextromethorphan, tolbutamide, omeprazole, chlorzoxazone) were simultaneously given to rats after different dosing of radix bupleuri or <e2> vinegar-baked radix bupleuri </e2> for seven days",caffeine,vinegar-baked radix bupleuri,SPECULATIVE,2
147,"<e1> st john's wort </e1> also enhances the metabolism of other cyp3a4 substrates including the protease inhibitors <e2> indinavir </e2> and nevirapine, oral contraceptives, and tricyclic antidepressants such as amitriptyline",st john's wort,indinavir,POSITIVE,2
148,"for example, induction of cyp3a4 by <e1> st. john's wort </e1> may partly provide an explanation for the enhanced plasma clearance of a number of drugs, such as cyclosporine and innadivir, which are known substrates of cyp3a4, although other mechanisms including modulation of gastric absorption and <e2> drug transporters </e2> cannot be ruled out",st. john's wort,drug transporters,POSITIVE,2
149,"other herbal remedies with the potential to modulate <e2> cytochrome p450 </e2> activity and thus participate in interactions with conventional drugs include milk thistle, angelica dahurica, ginseng, <e1> garlic </e1> preparations, danshen and liquorice",garlic,cytochrome p450,POSITIVE,2
150,"the dosage schedules were 120 mg <e1> g. biloba </e1>, 240 mg <e1> g. biloba </e1>, 100 mg <e2> cilostazol </e2>, 200 mg <e2> cilostazol </e2>, 75 mg clopidogrel, 150 mg clopidogrel, 120 mg <e1> g",g. biloba,cilostazol,SPECULATIVE,2
151,".0 years, and their most-used medications were metformin, atorvastatin, and <e2> aspirin </e2>, while their most-used herbs were ginger (74.7%), mint (72%), and <e1> cumin </e1> (66",cumin,aspirin,SPECULATIVE,2
152,"however, neither echinacea nor <e1> policosanol </e1> significantly affected <e2> warfarin </e2> pharmacodynamics, platelet aggregation or baseline clotting status in healthy subjects",policosanol,warfarin,NEGATIVE,2
153,". methods: six probe drugs (caffeine, midazolam, dextromethorphan, tolbutamide, <e1> omeprazole </e1>, chlorzoxazone) were simultaneously given to rats after different dosing of <e2> radix bupleuri </e2> or vinegar-baked <e2> radix bupleuri </e2> for seven days",omeprazole,radix bupleuri,SPECULATIVE,2
154,"<e1> st john's wort </e1> also enhances the metabolism of other <e2> cyp3a4 substrates </e2> including the protease inhibitors indinavir and nevirapine, oral contraceptives, and tricyclic antidepressants such as amitriptyline",st john's wort,cyp3a4 substrates,POSITIVE,2
155,"by taking advantage of the high protein binding of <e1> chan su </e1> and only 25% protein binding of <e2> digoxin </e2>, we further demonstrated that positive interference of <e1> chan su </e1> in the fpia and negative interference of <e1> chan su </e1> in the meia of <e2> digoxin </e2> could be eliminated by monitoring the free <e2> digoxin </e2> concentration",chan su,digoxin,POSITIVE,2
156,"previous in vitro studies indicate that <e1> curcuminoids </e1> and piperine (a black pepper derivative that enhances curcuminoid bioavailability) could inhibit human <e2> cyp3a </e2>, cyp2c9, ugt and sult dependent drug metabolism",curcuminoids,cyp3a,POSITIVE,2
157,"for example, when a 20-microl aliquot of an aqueous extract of <e1> chan su </e1> powder (1 mg/ml) was added to a 2-ml aliquot of a drug-free serum, the observed <e2> digoxin </e2>-like immunoreactivity was 2.76 ng/ml (3",chan su,digoxin,POSITIVE,2
158,".01) by <e1> grapefruit </e1> juice. conclusions: even one glass of <e1> grapefruit </e1> juice, taken daily, considerably increases the plasma concentrations of <e2> simvastatin </e2> and <e2> simvastatin </e2> acid",grapefruit,simvastatin,POSITIVE,2
159,". methods: six probe drugs (caffeine, midazolam, dextromethorphan, <e1> tolbutamide </e1>, omeprazole, chlorzoxazone) were simultaneously given to rats after different dosing of radix bupleuri or <e2> vinegar-baked radix bupleuri </e2> for seven days",tolbutamide,vinegar-baked radix bupleuri,SPECULATIVE,2
160,"herbal medicine regimens containing radix bupleuri, fructus gardenia, fructus schisandrae, <e1> radix rehmanniae </e1>, akebia caulis, and semen plantaginis in concomitant use with quetiapine, clozapine, and <e2> olanzepine </e2> were associated with nearly 60% of the risk of adverse outcomes",radix rehmanniae,olanzepine,POSITIVE,2
161,"radix bupleuri and <e1> vinegar-baked radix bupleuri </e1> have strong induction effects on the cyp2e1, cyp2d6 and <e2> cyp3a4 </e2>, however, have no impact on cyp1a2",vinegar-baked radix bupleuri,cyp3a4,POSITIVE,2
162,dosing with ginkgo or <e1> ginger </e1> was continued for 7 days after administration of the <e2> warfarin </e2> dose,ginger,warfarin,SPECULATIVE,2
163,"moreover, ligustilide, schisantherin a, <e1> berberine </e1> hydrochloride and trans-resveratrol were identified for the first time as efficacious pxr agonists. conclusions: twenty-two tcm ethanol extracts and eight bioactive compounds could activate pxr signalling pathway and induce <e2> cyp3a4 </e2> reporter gene",berberine,cyp3a4,POSITIVE,2
164,"in vitro studies from our laboratory suggest that short-term exposure with pure herbal agents such as hypericin, kaempferol and quercetin or extract of <e1> sjw </e1> resulted in higher uptake or influx of ritonavir and <e2> erythromycin </e2>",sjw,erythromycin,POSITIVE,2
165,"it is unclear whether some component of the <e1> ginseng </e1> was converted to <e2> digoxin </e2> in vivo, interfered with <e2> digoxin </e2> elimination or caused a false serum assay result",ginseng,digoxin,SPECULATIVE,2
166,". emblica) and <e1> terminalia bellerica </e1> (t. bellerica) extracts on human hepatocellular carcinoma (hepg2), and lung carcinoma (a549) cells and their synergistic effect with <e2> doxorubicin </e2> or cisplatin",terminalia bellerica,doxorubicin,SPECULATIVE,2
167,"prospective simulations with <e1> grapefruit </e1> juice and turmeric showed clinically minor to insignificant changes in exposure (<1.50-fold) to acalabrutinib, osimertinib and <e2> olaparib </e2>, but predicted 1",grapefruit,olaparib,POSITIVE,2
168,the % increase in <e1> felodipine </e1> auc with the initial <e2> grapefruit </e2> juice treatment compared with water correlated with the % increase in <e1> felodipine </e1> cmax among individuals (r = 0,felodipine,grapefruit,POSITIVE,2
